Job is running on soctf-pdc-023.d1.comp.nus.edu.sg, started at Fri Nov 17 03:05:46 PM +08 2023
Running make to compile your code...
mpic++ -Wall -Wextra -Wpedantic -std=c++20 -O3 -DOMPI_SKIP_MPICXX -c runner.cpp -o runner.o
mpic++ -Wall -Wextra -Wpedantic -std=c++20 -O3 -DOMPI_SKIP_MPICXX main.o runner.o tasks.0.o -o distr-sched -lm
mpic++ -Wall -Wextra -Wpedantic -std=c++20 -O3 -DOMPI_SKIP_MPICXX main.o runner.o tasks.1.o -o distr-sched-debug1 -lm
mpic++ -Wall -Wextra -Wpedantic -std=c++20 -O3 -DOMPI_SKIP_MPICXX main.o runner.o tasks.2.o -o distr-sched-debug2 -lm
Created temporary file on soctf-pdc-023.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/100594.txt
Running...
+ tee /tmp/100594.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 4 3 3 0.00 tests/dipsy.in
EXECUTION TRACE: Task #299792458: depth 0, type 3, seed 299792458, output 12132 (3 descendants)
EXECUTION TRACE: Task #4124730847: depth 4, type 2, seed 4124730847, output 990699970 (0 descendants)
EXECUTION TRACE: Task #2997181482: depth 4, type 3, seed 2997181482, output 16951 (0 descendants)
EXECUTION TRACE: Task #3329383316: depth 4, type 1, seed 3329383316, output 55664 (0 descendants)
EXECUTION TRACE: Task #479620969: depth 4, type 1, seed 479620969, output 46416 (0 descendants)
EXECUTION TRACE: Task #3005132366: depth 4, type 1, seed 3005132366, output 53095 (0 descendants)
EXECUTION TRACE: Task #1116031075: depth 4, type 1, seed 1116031075, output 40428 (0 descendants)
EXECUTION TRACE: Task #1173967773: depth 4, type 1, seed 1173967773, output 42432 (0 descendants)
EXECUTION TRACE: Task #807255108: depth 4, type 1, seed 807255108, output 38631 (0 descendants)
EXECUTION TRACE: Task #3130579671: depth 4, type 2, seed 3130579671, output 243694303 (0 descendants)
EXECUTION TRACE: Task #4062177628: depth 4, type 2, seed 4062177628, output 1787993224 (0 descendants)
EXECUTION TRACE: Task #811216634: depth 4, type 2, seed 811216634, output 2920917309 (0 descendants)
EXECUTION TRACE: Task #3595656988: depth 4, type 5, seed 3595656988, output 1817979037 (0 descendants)
EXECUTION TRACE: Task #2954066028: depth 4, type 3, seed 2954066028, output 12494 (0 descendants)
EXECUTION TRACE: Task #2251700477: depth 4, type 5, seed 2251700477, output 3992026217 (0 descendants)
EXECUTION TRACE: Task #3830337106: depth 4, type 4, seed 3830337106, output 926036582 (0 descendants)
EXECUTION TRACE: Task #2010952144: depth 4, type 5, seed 2010952144, output 1268000529 (0 descendants)
EXECUTION TRACE: Task #860238984: depth 4, type 5, seed 860238984, output 2289466751 (0 descendants)
EXECUTION TRACE: Task #1890261564: depth 4, type 4, seed 1890261564, output 1681012785 (0 descendants)
EXECUTION TRACE: Task #745256231: depth 4, type 2, seed 745256231, output 4250916967 (0 descendants)
EXECUTION TRACE: Task #2821106772: depth 4, type 2, seed 2821106772, output 3026856010 (0 descendants)
EXECUTION TRACE: Task #246832601: depth 4, type 5, seed 246832601, output 2467602224 (0 descendants)
EXECUTION TRACE: Task #3905093410: depth 4, type 3, seed 3905093410, output 12502 (0 descendants)
EXECUTION TRACE: Task #2829309157: depth 4, type 3, seed 2829309157, output 14391 (0 descendants)
EXECUTION TRACE: Task #821538207: depth 4, type 5, seed 821538207, output 265037979 (0 descendants)
EXECUTION TRACE: Task #467672367: depth 4, type 4, seed 467672367, output 859321913 (0 descendants)
EXECUTION TRACE: Task #925302426: depth 4, type 2, seed 925302426, output 2051064684 (0 descendants)
EXECUTION TRACE: Task #4135858600: depth 4, type 2, seed 4135858600, output 2071121733 (0 descendants)
EXECUTION TRACE: Task #1227236331: depth 4, type 5, seed 1227236331, output 4237254821 (0 descendants)
EXECUTION TRACE: Task #585354275: depth 4, type 5, seed 585354275, output 2715105207 (0 descendants)
EXECUTION TRACE: Task #4250910498: depth 4, type 5, seed 4250910498, output 2392149404 (0 descendants)
EXECUTION TRACE: Task #4156515489: depth 4, type 4, seed 4156515489, output 845375025 (0 descendants)
EXECUTION TRACE: Task #1160395694: depth 4, type 5, seed 1160395694, output 1768574801 (0 descendants)
EXECUTION TRACE: Task #3261087675: depth 4, type 1, seed 3261087675, output 33714 (0 descendants)
EXECUTION TRACE: Task #3909678109: depth 4, type 3, seed 3909678109, output 10197 (0 descendants)
EXECUTION TRACE: Task #1388504738: depth 4, type 4, seed 1388504738, output 1650669621 (0 descendants)
EXECUTION TRACE: Task #1412206496: depth 4, type 1, seed 1412206496, output 45942 (0 descendants)
EXECUTION TRACE: Task #2588229431: depth 4, type 3, seed 2588229431, output 12040 (0 descendants)
EXECUTION TRACE: Task #966231353: depth 4, type 4, seed 966231353, output 912482658 (0 descendants)
EXECUTION TRACE: Task #3264021741: depth 4, type 5, seed 3264021741, output 4098113116 (0 descendants)
EXECUTION TRACE: Task #2517588547: depth 4, type 2, seed 2517588547, output 3566621593 (0 descendants)
EXECUTION TRACE: Task #4056611869: depth 4, type 1, seed 4056611869, output 66199 (0 descendants)
EXECUTION TRACE: Task #931419372: depth 4, type 5, seed 931419372, output 2365477679 (0 descendants)
EXECUTION TRACE: Task #3467178686: depth 4, type 5, seed 3467178686, output 3486086434 (0 descendants)
EXECUTION TRACE: Task #2789780965: depth 4, type 2, seed 2789780965, output 2848959303 (0 descendants)
EXECUTION TRACE: Task #3886463967: depth 4, type 4, seed 3886463967, output 892743991 (0 descendants)
EXECUTION TRACE: Task #563270212: depth 4, type 3, seed 563270212, output 13408 (0 descendants)
EXECUTION TRACE: Task #2334043690: depth 4, type 2, seed 2334043690, output 1490417193 (0 descendants)
EXECUTION TRACE: Task #3933849708: depth 4, type 4, seed 3933849708, output 909129273 (0 descendants)
EXECUTION TRACE: Task #3135842841: depth 4, type 1, seed 3135842841, output 30726 (0 descendants)
EXECUTION TRACE: Task #2550643161: depth 4, type 5, seed 2550643161, output 2678521694 (0 descendants)
EXECUTION TRACE: Task #734480313: depth 4, type 4, seed 734480313, output 942682416 (0 descendants)
EXECUTION TRACE: Task #2717215002: depth 4, type 4, seed 2717215002, output 926232934 (0 descendants)
EXECUTION TRACE: Task #688611309: depth 4, type 2, seed 688611309, output 142970741 (0 descendants)
EXECUTION TRACE: Task #156615205: depth 4, type 1, seed 156615205, output 66254 (0 descendants)
EXECUTION TRACE: Task #2175946019: depth 4, type 4, seed 2175946019, output 909586788 (0 descendants)
EXECUTION TRACE: Task #3423964965: depth 4, type 4, seed 3423964965, output 943010403 (0 descendants)
EXECUTION TRACE: Task #1963458387: depth 4, type 3, seed 1963458387, output 10557 (0 descendants)
EXECUTION TRACE: Task #2695500856: depth 4, type 2, seed 2695500856, output 2060112573 (0 descendants)
EXECUTION TRACE: Task #1813359392: depth 4, type 5, seed 1813359392, output 3196190272 (0 descendants)
EXECUTION TRACE: Task #3935425237: depth 4, type 2, seed 3935425237, output 2323427463 (0 descendants)
EXECUTION TRACE: Task #1306339169: depth 4, type 3, seed 1306339169, output 9114 (0 descendants)
EXECUTION TRACE: Task #4261628155: depth 4, type 2, seed 4261628155, output 1418170263 (0 descendants)
EXECUTION TRACE: Task #3497557824: depth 4, type 4, seed 3497557824, output 959592498 (0 descendants)
EXECUTION TRACE: Task #697485665: depth 4, type 4, seed 697485665, output 1697790261 (0 descendants)
EXECUTION TRACE: Task #3469872707: depth 4, type 4, seed 3469872707, output 1701012530 (0 descendants)
EXECUTION TRACE: Task #1166832385: depth 4, type 4, seed 1166832385, output 943207225 (0 descendants)
EXECUTION TRACE: Task #3574435490: depth 4, type 1, seed 3574435490, output 35320 (0 descendants)
EXECUTION TRACE: Task #1538271501: depth 4, type 5, seed 1538271501, output 3336507178 (0 descendants)
EXECUTION TRACE: Task #239211897: depth 4, type 2, seed 239211897, output 3217929585 (0 descendants)
========================== START EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
Rank 0: 19810ms of 19863ms (0.99733) - completed: 27 29 16 24 25
Overall: 19810ms of 19863ms (0.99733) - completed: 27 29 16 24 25
FINAL RUNTIME: 19863ms
========================== END EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
+ set +x
